,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
387,richards bay,73,ZA,1569472460,57,62.69,-28.77,32.06,5.03
388,man,98,CI,1569472729,99,67.03,7.41,-7.55,1.3
389,xuddur,40,SO,1569472729,60,80.8,4.12,43.89,20.04
390,furano,20,JP,1569472730,48,66.2,43.28,142.47,8.05
391,petatlan,97,MX,1569472730,77,81.77,17.52,-101.27,6.58
392,kalmunai,99,LK,1569472505,65,85.46,7.42,81.82,6.13
393,kanniyakumari,100,IN,1569472618,79,79.3,8.08,77.57,7.52
394,tampere,75,FI,1569472730,100,33.8,61.5,23.76,1.12
395,baruun-urt,46,MN,1569472730,15,78.55,46.68,113.28,18.72
396,taitung,20,TW,1569472730,55,86.0,22.76,121.15,13.87
397,te anau,100,NZ,1569472730,89,42.84,-45.41,167.72,9.17
398,sisimiut,28,GL,1569472730,71,40.5,66.94,-53.67,5.84
399,kijang,40,KR,1569472459,48,82.4,35.24,129.21,8.05
400,saint-pierre,90,FR,1569472731,100,60.8,48.95,4.24,12.75
401,coroico,75,BO,1569472731,93,41.0,-16.19,-67.73,6.93
402,xichang,73,CN,1569472731,61,62.06,27.88,102.25,4.79
403,dickinson,1,US,1569472731,75,44.6,46.88,-102.79,8.05
404,kaihua,97,CN,1569472731,32,83.32,29.14,118.41,3.69
405,noumea,90,NC,1569472731,56,73.4,-22.28,166.46,18.34
406,anaco,100,VE,1569472731,95,73.09,9.43,-64.46,3.18
407,dabat,0,ET,1569472731,71,73.67,12.98,37.77,2.53
408,bandarbeyla,0,SO,1569472732,39,89.46,9.49,50.81,18.39
409,lompoc,90,US,1569472732,93,69.8,34.64,-120.46,5.82
410,san policarpo,5,PH,1569472732,80,83.75,12.18,125.51,10.56
411,itoigawa,68,JP,1569472732,63,71.96,37.02,137.87,17.56
412,hay river,20,CA,1569472732,64,35.6,60.82,-115.79,3.36
413,san jeronimo,84,PE,1569472732,94,47.34,-13.65,-73.37,0.85
414,seoul,75,KR,1569472675,61,80.6,37.57,126.98,4.7
415,jalu,0,LY,1569472732,70,73.04,29.03,21.55,6.73
416,morondava,0,MG,1569472732,66,72.14,-20.3,44.28,9.01
417,ha tinh,35,VN,1569472522,55,85.84,18.33,105.9,5.53
418,lincoln,90,GB,1569472597,100,60.01,53.23,-0.54,14.99
419,grabovo,40,HR,1569472733,93,60.01,45.28,19.06,1.12
420,esperance,34,AU,1569472733,49,69.8,-33.86,121.89,8.05
421,miri,100,NG,1569472733,80,74.03,10.31,9.75,2.84
422,souillac,0,FR,1569472733,93,63.0,45.6,-0.6,9.17
423,samut sakhon,20,TH,1569472733,59,93.99,13.55,100.27,6.93
424,smithers,90,CA,1569472733,93,44.6,54.78,-127.17,5.41
425,garmsar,0,IR,1569472733,6,79.7,35.22,52.34,7.25
426,piltene,0,LV,1569472733,100,37.4,57.23,21.67,1.12
427,sigli,100,ID,1569472733,55,87.89,5.38,95.96,5.86
428,guelph,90,CA,1569472733,72,69.01,43.55,-80.25,10.29
429,genhe,0,CN,1569472733,32,70.61,50.78,121.52,6.33
430,kem,13,UG,1569472734,75,72.88,2.68,33.77,3.74
431,lukiv,100,UA,1569472734,10,55.0,51.05,25.4,6.6
432,metro,44,ID,1569472734,46,91.47,-5.11,105.31,8.59
433,rexburg,1,US,1569472734,44,57.2,43.82,-111.79,11.41
434,imbituba,75,BR,1569472734,93,64.4,-28.24,-48.67,3.36
435,port keats,28,AU,1569472734,60,85.24,-14.25,129.55,13.78
436,san fernando,20,TT,1569472734,83,80.6,10.28,-61.46,7.65
437,balabac,12,PH,1569472734,69,86.29,7.99,117.06,10.89
438,ostrovnoy,100,RU,1569472734,81,37.38,68.05,39.51,14.9
439,kyren,89,RU,1569472734,73,48.52,51.68,102.13,5.12
440,barguzin,100,RU,1569472735,93,48.22,53.62,109.63,7.61
441,vanavara,56,RU,1569472735,50,44.49,60.35,102.28,4.76
442,pontes e lacerda,63,BR,1569472735,87,70.14,-15.23,-59.33,2.13
443,russkiy kameshkir,80,RU,1569472735,64,43.59,52.86,46.09,8.59
444,sorland,20,NO,1569472735,93,44.6,67.67,12.69,6.93
445,samarinda,23,ID,1569472735,41,93.85,-0.5,117.14,3.87
446,bouna,98,CI,1569472735,98,71.28,9.27,-3.0,5.28
447,vavuniya,96,LK,1569472550,53,90.18,8.76,80.5,4.99
448,mehamn,75,NO,1569472735,87,44.6,71.03,27.85,6.93
449,namibe,74,AO,1569472735,87,68.99,-15.19,12.15,3.8
450,azangaro,54,PE,1569472736,68,43.23,-14.91,-70.2,2.33
451,broken hill,0,AU,1569472736,16,75.2,-31.97,141.45,5.82
452,tarragona,55,ES,1569472623,100,69.01,41.12,1.25,1.12
453,swan hill,54,AU,1569472736,36,67.82,-35.34,143.56,5.53
454,bilma,0,NE,1569472736,16,85.24,18.69,12.92,8.75
455,ilheus,75,BR,1569472736,100,71.6,-14.79,-39.05,4.7
456,strand,0,ZA,1569472736,66,73.0,-34.11,18.83,3.36
457,yaan,100,NG,1569472736,96,74.03,7.38,8.57,5.66
458,riyadh,71,SA,1569472736,36,77.0,24.63,46.72,9.6
459,agadez,1,NE,1569472736,24,82.4,16.97,7.99,10.42
460,muisne,100,EC,1569472737,87,73.96,0.61,-80.02,13.38
461,sept-iles,90,CA,1569472737,100,46.4,50.2,-66.38,3.36
462,rockhampton,40,AU,1569472737,36,80.6,-23.38,150.51,11.41
463,nijar,0,ES,1569472737,64,72.0,36.97,-2.21,3.36
464,kathmandu,75,NP,1569472696,83,71.6,27.71,85.32,5.82
465,spencer,1,US,1569472737,76,55.99,42.24,-71.99,6.93
466,megion,40,RU,1569472633,78,35.6,61.04,76.11,13.42
467,kargasok,93,RU,1569472737,74,40.14,59.06,80.87,11.41
468,kamina,74,CD,1569472737,32,75.69,-8.74,25.0,13.96
469,neos marmaras,0,GR,1569472737,100,66.99,40.1,23.78,5.46
470,awbari,0,LY,1569472737,18,81.63,26.59,12.77,2.8
471,las palmas,100,CO,1569472738,91,76.21,10.3,-74.55,0.45
472,oktyabrskoye,20,RU,1569472738,56,44.01,56.73,85.44,15.66
473,constantine,0,DZ,1569472738,82,57.2,36.36,6.61,2.1
474,clovis,0,US,1569472501,53,82.4,36.83,-119.7,6.93
475,mangrol,75,IN,1569472738,88,80.6,25.33,76.51,8.34
476,sovetskiy,1,RU,1569472738,74,38.16,56.76,48.47,10.38
477,mount pleasant,1,US,1569472451,83,80.6,33.16,-94.97,5.53
478,rudnaya pristan,0,RU,1569472738,40,68.14,44.36,135.82,8.93
479,chapais,90,CA,1569472738,93,55.4,49.78,-74.86,10.29
480,imeni poliny osipenko,0,RU,1569472738,34,59.61,52.42,136.49,5.73
481,north branch,1,US,1569472739,66,57.99,45.51,-92.98,3.36
482,salta,0,AR,1569472459,62,64.4,-24.79,-65.41,2.06
483,omboue,100,GA,1569472739,84,77.45,-1.57,9.26,9.26
484,sumbe,65,AO,1569472739,90,72.41,-11.2,13.84,8.23
485,faya,0,SA,1569472739,39,69.8,18.39,42.45,4.7
486,santa maria da boa vista,33,BR,1569472739,76,70.11,-8.8,-39.83,16.11
487,beihai,40,CN,1569472739,73,79.0,38.95,121.19,11.18
488,laviana,0,ES,1569472739,82,57.2,43.23,-5.53,4.7
489,wonthaggi,71,AU,1569472739,69,70.0,-38.6,145.59,2.46
490,touros,20,BR,1569472739,94,69.8,-5.2,-35.46,4.7
491,gazli,0,UZ,1569472740,13,83.53,40.13,63.45,10.4
492,danielskuil,0,ZA,1569472740,11,57.0,-28.19,23.54,20.29
493,bilibino,8,RU,1569472740,90,19.44,68.06,166.44,3.56
494,razole,100,IN,1569472740,81,84.7,16.48,81.84,11.81
495,port antonio,20,JM,1569472740,78,80.6,18.18,-76.45,3.36
496,athabasca,100,CA,1569472740,95,43.93,54.72,-113.29,5.61
497,ballina,77,IE,1569472672,98,57.99,54.11,-9.15,22.41
498,dukat,64,AL,1569472740,89,69.01,40.25,19.57,1.01
499,high level,40,CA,1569472740,81,42.8,58.52,-117.13,2.24
500,susanville,1,US,1569472740,59,60.8,40.42,-120.65,6.93
501,nakhon sawan,15,TH,1569472740,61,87.53,15.7,100.13,8.66
502,narsaq,0,GL,1569472740,69,39.2,60.91,-46.05,2.24
503,escalerillas,75,MX,1569472741,87,61.0,19.14,-100.12,2.28
504,salihorsk,98,BY,1569472741,73,46.04,52.79,27.54,8.72
505,deer lake,90,CA,1569472741,93,48.2,49.18,-57.43,12.75
506,taoudenni,0,ML,1569472741,12,89.78,22.68,-3.98,6.96
507,ocos,40,GT,1569472741,100,73.4,14.51,-92.19,11.61
508,capinzal,0,BR,1569472741,97,51.93,-27.34,-51.61,1.07
509,kumluca,0,TR,1569472501,77,60.87,36.37,30.29,1.48
510,yuncheng,9,CN,1569472741,25,83.12,35.03,111.0,5.93
511,san patricio,0,PY,1569472742,79,55.9,-26.98,-56.83,4.74
512,ciro marina,0,IT,1569472742,55,73.24,39.37,17.13,0.83
513,pisco,75,PE,1569472742,82,62.6,-13.71,-76.2,5.82
514,kollo,0,NE,1569472742,70,84.2,13.34,2.32,5.82
515,antofagasta,90,CL,1569472555,76,55.4,-23.65,-70.4,4.7
516,zhezkazgan,40,KZ,1569472742,57,51.8,47.8,67.71,11.18
517,turayf,0,SA,1569472742,37,66.2,31.68,38.65,11.41
518,college,90,US,1569472742,75,41.0,64.86,-147.8,9.17
519,dudinka,75,RU,1569472471,93,35.6,69.41,86.18,17.9
520,chifeng,0,CN,1569472742,13,80.26,42.27,118.96,6.31
521,ohara,40,JP,1569472743,45,86.0,35.12,135.83,4.7
522,alta floresta,28,BR,1569472743,57,75.9,-9.87,-56.08,3.24
523,pucallpa,20,PE,1569472743,88,77.0,-8.38,-74.54,6.93
524,vodnyy,100,RU,1569472743,96,34.45,63.51,53.41,9.78
525,otavi,0,NA,1569472743,52,63.68,-19.64,17.34,16.64
526,komsomolskiy,100,RU,1569472743,95,33.42,67.55,63.78,4.61
527,nguru,64,NG,1569472743,46,82.42,12.88,10.45,6.26
528,tyret pervaya,20,RU,1569472743,55,61.21,53.67,102.31,3.53
529,tuatapere,92,NZ,1569472743,89,48.0,-46.13,167.69,18.99
530,hunchun,3,CN,1569472744,35,80.13,42.86,130.36,3.33
531,luwuk,90,ID,1569472744,94,68.58,-0.95,122.79,3.18
532,byron bay,90,AU,1569472744,64,77.0,-28.65,153.62,16.11
533,siguiri,89,GN,1569472744,88,73.24,11.42,-9.17,2.15
534,iwanai,0,JP,1569472744,63,63.05,42.97,140.51,13.38
535,vestmannaeyjar,100,IS,1569472744,89,50.94,63.44,-20.27,4.59
536,springbok,0,ZA,1569472744,18,78.03,-29.67,17.88,23.2
537,naze,100,NG,1569472744,96,74.37,5.43,7.07,3.44
538,contai,100,IN,1569472744,92,77.04,21.78,87.75,8.59
539,puerto escondido,75,CO,1569472744,94,77.0,9.0,-76.26,8.93
540,rocha,58,UY,1569472744,77,53.49,-34.48,-54.34,4.74
541,valencia,0,ES,1569472649,93,71.01,39.47,-0.38,2.24
542,vysokogornyy,0,RU,1569472745,49,49.05,50.1,139.13,10.56
543,kananga,98,CD,1569472745,90,69.75,-5.9,22.41,2.68
544,mayo,90,CA,1569472678,93,42.8,63.59,-135.9,3.36
545,porbandar,75,IN,1569472745,88,80.6,21.64,69.61,11.52
546,cabo rojo,1,PR,1569472745,94,80.01,18.09,-67.15,3.36
547,inta,100,RU,1569472745,97,33.94,66.04,60.13,12.75
548,hailun,0,CN,1569472745,44,71.92,47.46,126.97,5.41
549,havre-saint-pierre,90,CA,1569472745,93,46.4,50.23,-63.6,8.05
550,vostok,0,RU,1569472745,50,58.19,46.45,135.83,6.71
551,artesia,1,US,1569472745,44,78.8,32.84,-104.4,10.29
552,mlonggo,20,ID,1569472746,43,91.4,-6.53,110.7,10.29
553,serowe,0,BW,1569472746,52,46.94,-22.4,26.7,18.01
554,saint anthony,1,US,1569472746,44,57.2,43.97,-111.68,11.41
555,yarada,97,IN,1569472746,68,85.03,17.65,83.27,3.91
